Station ID,Date,Latitude,Longitude,Elevation,Hartford_CT.csv,Temperature,Temp. Attributes,Windspeed,Rain,Rain Attributes
72508714752,2020-01-01,41.73611,-72.65056,5.8,Hartford_CT.csv,37.9,24,5.6,0.03,G
72508714752,2020-01-02,41.73611,-72.65056,5.8,Hartford_CT.csv,38.1,24,5.1,0.0,G
72508714752,2020-01-03,41.73611,-72.65056,5.8,Hartford_CT.csv,44.3,24,4.0,0.0,G
72508714752,2020-01-04,41.73611,-72.65056,5.8,Hartford_CT.csv,43.3,24,2.4,0.05,G
72508714752,2020-01-05,41.73611,-72.65056,5.8,Hartford_CT.csv,38.4,24,11.0,0.19,G
72508714752,2020-01-06,41.73611,-72.65056,5.8,Hartford_CT.csv,34.6,24,4.0,0.02,G
72508714752,2020-01-07,41.73611,-72.65056,5.8,Hartford_CT.csv,34.3,24,2.6,0.0,G
72508714752,2020-01-08,41.73611,-72.65056,5.8,Hartford_CT.csv,34.4,24,6.0,0.01,G
72508714752,2020-01-09,41.73611,-72.65056,5.8,Hartford_CT.csv,25.6,24,7.3,0.0,G
72508714752,2020-01-10,41.73611,-72.65056,5.8,Hartford_CT.csv,36.5,24,5.2,0.0,G
72508714752,2020-01-11,41.73611,-72.65056,5.8,Hartford_CT.csv,54.6,24,9.3,0.0,G
72508714752,2020-01-12,41.73611,-72.65056,5.8,Hartford_CT.csv,61.5,24,13.8,0.08,G
72508714752,2020-01-13,41.73611,-72.65056,5.8,Hartford_CT.csv,35.8,24,5.1,0.03,G
72508714752,2020-01-14,41.73611,-72.65056,5.8,Hartford_CT.csv,38.2,24,1.7,0.0,G
72508714752,2020-01-15,41.73611,-72.65056,5.8,Hartford_CT.csv,42.9,24,3.5,0.01,G
72508714752,2020-01-16,41.73611,-72.65056,5.8,Hartford_CT.csv,38.5,24,7.2,0.15,G
72508714752,2020-01-17,41.73611,-72.65056,5.8,Hartford_CT.csv,24.1,24,13.3,0.0,I
72508714752,2020-01-18,41.73611,-72.65056,5.8,Hartford_CT.csv,18.2,24,4.3,0.0,G
72508714752,2020-01-19,41.73611,-72.65056,5.8,Hartford_CT.csv,29.1,24,3.8,0.36,G
72508714752,2020-01-20,41.73611,-72.65056,5.8,Hartford_CT.csv,23.7,24,9.5,0.01,G
72508714752,2020-01-21,41.73611,-72.65056,5.8,Hartford_CT.csv,19.5,24,3.1,0.0,G
72508714752,2020-01-22,41.73611,-72.65056,5.8,Hartford_CT.csv,21.5,24,0.7,0.0,G
72508714752,2020-01-23,41.73611,-72.65056,5.8,Hartford_CT.csv,27.0,24,1.6,0.0,G
72508714752,2020-01-24,41.73611,-72.65056,5.8,Hartford_CT.csv,34.7,24,1.6,0.0,G
72508714752,2020-01-25,41.73611,-72.65056,5.8,Hartford_CT.csv,39.2,24,6.3,0.0,G
72508714752,2020-01-26,41.73611,-72.65056,5.8,Hartford_CT.csv,41.3,24,4.0,0.87,G
72508714752,2020-01-27,41.73611,-72.65056,5.8,Hartford_CT.csv,40.1,24,5.7,0.0,G
72508714752,2020-01-28,41.73611,-72.65056,5.8,Hartford_CT.csv,38.2,24,7.1,0.0,G
72508714752,2020-01-29,41.73611,-72.65056,5.8,Hartford_CT.csv,35.2,24,8.9,0.0,G
72508714752,2020-01-30,41.73611,-72.65056,5.8,Hartford_CT.csv,27.6,24,4.8,0.0,G
72508714752,2020-01-31,41.73611,-72.65056,5.8,Hartford_CT.csv,30.7,24,1.1,0.0,G
72508714752,2020-02-01,41.73611,-72.65056,5.8,Hartford_CT.csv,34.9,24,1.1,0.01,G
72508714752,2020-02-02,41.73611,-72.65056,5.8,Hartford_CT.csv,37.0,24,3.0,0.0,G
72508714752,2020-02-03,41.73611,-72.65056,5.8,Hartford_CT.csv,39.6,24,2.1,0.0,G
72508714752,2020-02-04,41.73611,-72.65056,5.8,Hartford_CT.csv,37.5,24,1.0,0.0,G
72508714752,2020-02-05,41.73611,-72.65056,5.8,Hartford_CT.csv,40.4,24,5.0,0.01,G
72508714752,2020-02-06,41.73611,-72.65056,5.8,Hartford_CT.csv,34.1,24,5.5,0.31,G
72508714752,2020-02-07,41.73611,-72.65056,5.8,Hartford_CT.csv,36.4,24,6.9,0.07,G
72508714752,2020-02-08,41.73611,-72.65056,5.8,Hartford_CT.csv,31.2,24,7.6,0.3,G
72508714752,2020-02-09,41.73611,-72.65056,5.8,Hartford_CT.csv,28.4,24,3.1,0.0,G
72508714752,2020-02-10,41.73611,-72.65056,5.8,Hartford_CT.csv,39.0,24,5.4,0.15,G
72508714752,2020-02-11,41.73611,-72.65056,5.8,Hartford_CT.csv,40.1,24,2.2,0.14,G
72508714752,2020-02-12,41.73611,-72.65056,5.8,Hartford_CT.csv,40.0,24,6.6,0.25,G
72508714752,2020-02-13,41.73611,-72.65056,5.8,Hartford_CT.csv,37.3,24,2.4,0.69,G
72508714752,2020-02-14,41.73611,-72.65056,5.8,Hartford_CT.csv,29.8,24,9.4,0.09,G
72508714752,2020-02-15,41.73611,-72.65056,5.8,Hartford_CT.csv,17.7,24,6.3,0.0,G
72508714752,2020-02-16,41.73611,-72.65056,5.8,Hartford_CT.csv,32.7,24,5.1,0.0,G
72508714752,2020-02-17,41.73611,-72.65056,5.8,Hartford_CT.csv,35.6,24,3.4,0.0,G
72508714752,2020-02-18,41.73611,-72.65056,5.8,Hartford_CT.csv,33.6,24,2.9,0.0,G
72508714752,2020-02-19,41.73611,-72.65056,5.8,Hartford_CT.csv,38.7,24,7.1,0.15,G
72508714752,2020-02-20,41.73611,-72.65056,5.8,Hartford_CT.csv,29.7,24,5.9,0.0,G
72508714752,2020-02-21,41.73611,-72.65056,5.8,Hartford_CT.csv,24.5,24,6.2,0.0,G
72508714752,2020-02-22,41.73611,-72.65056,5.8,Hartford_CT.csv,33.7,24,5.0,0.0,G
72508714752,2020-02-23,41.73611,-72.65056,5.8,Hartford_CT.csv,37.1,24,2.4,0.0,G
72508714752,2020-02-24,41.73611,-72.65056,5.8,Hartford_CT.csv,43.3,24,4.8,0.0,G
72508714752,2020-02-25,41.73611,-72.65056,5.8,Hartford_CT.csv,47.3,24,2.2,0.0,G
72508714752,2020-02-26,41.73611,-72.65056,5.8,Hartford_CT.csv,46.2,24,4.1,0.21,G
72508714752,2020-02-27,41.73611,-72.65056,5.8,Hartford_CT.csv,44.7,24,8.8,0.81,G
72508714752,2020-02-28,41.73611,-72.65056,5.8,Hartford_CT.csv,32.9,24,11.3,0.06,G
72508714752,2020-02-29,41.73611,-72.65056,5.8,Hartford_CT.csv,30.0,24,6.7,0.0,G
72508714752,2020-03-01,41.73611,-72.65056,5.8,Hartford_CT.csv,27.7,24,7.3,0.0,G
72508714752,2020-03-02,41.73611,-72.65056,5.8,Hartford_CT.csv,39.3,24,5.4,0.0,G
72508714752,2020-03-03,41.73611,-72.65056,5.8,Hartford_CT.csv,51.7,24,7.0,0.0,G
72508714752,2020-03-04,41.73611,-72.65056,5.8,Hartford_CT.csv,49.2,24,8.5,0.12,G
72508714752,2020-03-05,41.73611,-72.65056,5.8,Hartford_CT.csv,43.9,24,7.4,0.0,G
72508714752,2020-03-06,41.73611,-72.65056,5.8,Hartford_CT.csv,38.9,24,4.3,0.0,G
72508714752,2020-03-07,41.73611,-72.65056,5.8,Hartford_CT.csv,39.6,24,13.0,0.0,G
72508714752,2020-03-08,41.73611,-72.65056,5.8,Hartford_CT.csv,40.3,24,3.5,0.0,G
72508714752,2020-03-09,41.73611,-72.65056,5.8,Hartford_CT.csv,54.4,24,6.5,0.0,G
72508714752,2020-03-10,41.73611,-72.65056,5.8,Hartford_CT.csv,57.5,24,7.6,0.0,G
72508714752,2020-03-11,41.73611,-72.65056,5.8,Hartford_CT.csv,50.2,24,6.3,0.0,G
72508714752,2020-03-12,41.73611,-72.65056,5.8,Hartford_CT.csv,43.8,24,3.7,0.0,G
72508714752,2020-03-13,41.73611,-72.65056,5.8,Hartford_CT.csv,49.4,24,5.9,0.41,G
72508714752,2020-03-14,41.73611,-72.65056,5.8,Hartford_CT.csv,45.7,24,7.7,0.38,G
72508714752,2020-03-15,41.73611,-72.65056,5.8,Hartford_CT.csv,43.7,24,6.8,0.0,G
72508714752,2020-03-16,41.73611,-72.65056,5.8,Hartford_CT.csv,36.8,19,6.7,0.0,G
72508714752,2020-03-17,41.73611,-72.65056,5.8,Hartford_CT.csv,39.9,24,2.2,0.23,G
72508714752,2020-03-18,41.73611,-72.65056,5.8,Hartford_CT.csv,45.9,24,4.5,0.01,G
72508714752,2020-03-19,41.73611,-72.65056,5.8,Hartford_CT.csv,43.3,24,7.0,0.8,G
72508714752,2020-03-20,41.73611,-72.65056,5.8,Hartford_CT.csv,50.4,24,4.9,0.11,G
72508714752,2020-03-21,41.73611,-72.65056,5.8,Hartford_CT.csv,48.6,24,9.2,0.05,G
72508714752,2020-03-22,41.73611,-72.65056,5.8,Hartford_CT.csv,35.4,24,7.2,0.0,G
72508714752,2020-03-23,41.73611,-72.65056,5.8,Hartford_CT.csv,34.4,24,5.6,0.0,G
72508714752,2020-03-24,41.73611,-72.65056,5.8,Hartford_CT.csv,41.1,24,9.0,1.06,G
72508714752,2020-03-25,41.73611,-72.65056,5.8,Hartford_CT.csv,39.4,24,6.3,0.0,G
72508714752,2020-03-26,41.73611,-72.65056,5.8,Hartford_CT.csv,43.8,24,5.9,0.01,G
72508714752,2020-03-27,41.73611,-72.65056,5.8,Hartford_CT.csv,53.6,24,7.0,0.0,G
72508714752,2020-03-28,41.73611,-72.65056,5.8,Hartford_CT.csv,44.7,24,1.7,0.0,G
72508714752,2020-03-29,41.73611,-72.65056,5.8,Hartford_CT.csv,45.8,24,5.1,0.53,G
72508714752,2020-03-30,41.73611,-72.65056,5.8,Hartford_CT.csv,43.5,24,7.8,0.19,G
72508714752,2020-03-31,41.73611,-72.65056,5.8,Hartford_CT.csv,43.0,24,6.5,0.0,G
72508714752,2020-04-01,41.73611,-72.65056,5.8,Hartford_CT.csv,42.7,24,6.8,0.0,G
72508714752,2020-04-02,41.73611,-72.65056,5.8,Hartford_CT.csv,47.0,24,11.5,0.0,G
72508714752,2020-04-03,41.73611,-72.65056,5.8,Hartford_CT.csv,47.0,24,12.5,0.16,G
72508714752,2020-04-04,41.73611,-72.65056,5.8,Hartford_CT.csv,49.6,24,9.6,0.07,G
72508714752,2020-04-05,41.73611,-72.65056,5.8,Hartford_CT.csv,51.4,24,6.1,0.0,G
72508714752,2020-04-06,41.73611,-72.65056,5.8,Hartford_CT.csv,51.7,24,4.5,0.0,G
72508714752,2020-04-07,41.73611,-72.65056,5.8,Hartford_CT.csv,56.6,24,6.3,0.0,G
72508714752,2020-04-08,41.73611,-72.65056,5.8,Hartford_CT.csv,51.7,24,5.2,0.12,G
72508714752,2020-04-09,41.73611,-72.65056,5.8,Hartford_CT.csv,47.1,24,7.7,0.45,B
72508714752,2020-04-10,41.73611,-72.65056,5.8,Hartford_CT.csv,43.7,24,8.9,0.0,I
72508714752,2020-04-11,41.73611,-72.65056,5.8,Hartford_CT.csv,45.5,24,10.3,0.0,G
72508714752,2020-04-12,41.73611,-72.65056,5.8,Hartford_CT.csv,47.0,24,4.9,0.0,G
72508714752,2020-04-13,41.73611,-72.65056,5.8,Hartford_CT.csv,57.6,24,12.2,0.41,G
72508714752,2020-04-14,41.73611,-72.65056,5.8,Hartford_CT.csv,53.6,24,6.3,1.51,G
72508714752,2020-04-15,41.73611,-72.65056,5.8,Hartford_CT.csv,47.9,24,7.8,0.0,G
72508714752,2020-04-16,41.73611,-72.65056,5.8,Hartford_CT.csv,42.6,24,7.4,0.0,G
72508714752,2020-04-17,41.73611,-72.65056,5.8,Hartford_CT.csv,41.9,24,6.3,0.0,G
72508714752,2020-04-18,41.73611,-72.65056,5.8,Hartford_CT.csv,38.7,24,7.0,0.58,G
72508714752,2020-04-19,41.73611,-72.65056,5.8,Hartford_CT.csv,45.6,24,6.7,0.05,G
72508714752,2020-04-20,41.73611,-72.65056,5.8,Hartford_CT.csv,49.5,24,6.0,0.0,G
72508714752,2020-04-21,41.73611,-72.65056,5.8,Hartford_CT.csv,45.1,24,7.3,0.0,G
72508714752,2020-04-22,41.73611,-72.65056,5.8,Hartford_CT.csv,41.3,24,10.4,0.43,G
72508714752,2020-04-23,41.73611,-72.65056,5.8,Hartford_CT.csv,41.2,24,4.4,0.0,G
72508714752,2020-04-24,41.73611,-72.65056,5.8,Hartford_CT.csv,43.8,24,6.0,0.09,G
72508714752,2020-04-25,41.73611,-72.65056,5.8,Hartford_CT.csv,48.9,24,2.5,0.13,G
72508714752,2020-04-26,41.73611,-72.65056,5.8,Hartford_CT.csv,48.4,24,6.2,0.0,G
72508714752,2020-04-27,41.73611,-72.65056,5.8,Hartford_CT.csv,42.4,24,10.9,0.29,G
72508714752,2020-04-28,41.73611,-72.65056,5.8,Hartford_CT.csv,48.6,24,7.8,0.07,G
72508714752,2020-04-29,41.73611,-72.65056,5.8,Hartford_CT.csv,49.4,24,4.1,0.04,G
72508714752,2020-04-30,41.73611,-72.65056,5.8,Hartford_CT.csv,49.3,24,6.5,0.17,G
72508714752,2020-05-01,41.73611,-72.65056,5.8,Hartford_CT.csv,59.0,24,5.3,0.94,G
72508714752,2020-05-02,41.73611,-72.65056,5.8,Hartford_CT.csv,60.2,24,8.2,0.03,G
72508714752,2020-05-03,41.73611,-72.65056,5.8,Hartford_CT.csv,65.2,24,5.7,0.0,G
72508714752,2020-05-04,41.73611,-72.65056,5.8,Hartford_CT.csv,63.2,24,8.6,0.0,G
72508714752,2020-05-05,41.73611,-72.65056,5.8,Hartford_CT.csv,51.5,24,7.6,0.0,G
72508714752,2020-05-06,41.73611,-72.65056,5.8,Hartford_CT.csv,49.0,24,3.6,0.0,G
72508714752,2020-05-07,41.73611,-72.65056,5.8,Hartford_CT.csv,52.5,24,4.7,0.07,G
72508714752,2020-05-08,41.73611,-72.65056,5.8,Hartford_CT.csv,51.1,24,7.3,0.0,G
72508714752,2020-05-09,41.73611,-72.65056,5.8,Hartford_CT.csv,41.3,24,11.5,0.41,G
72508714752,2020-05-10,41.73611,-72.65056,5.8,Hartford_CT.csv,46.3,24,8.1,0.01,G
72508714752,2020-05-11,41.73611,-72.65056,5.8,Hartford_CT.csv,51.2,24,5.3,0.0,G
72508714752,2020-05-12,41.73611,-72.65056,5.8,Hartford_CT.csv,49.0,24,9.7,0.15,G
72508714752,2020-05-13,41.73611,-72.65056,5.8,Hartford_CT.csv,49.2,24,8.2,0.0,G
72508714752,2020-05-14,41.73611,-72.65056,5.8,Hartford_CT.csv,54.3,24,4.7,0.0,G
72508714752,2020-05-15,41.73611,-72.65056,5.8,Hartford_CT.csv,64.4,24,6.2,0.23,G
72508714752,2020-05-16,41.73611,-72.65056,5.8,Hartford_CT.csv,68.5,24,7.0,0.7,G
72508714752,2020-05-17,41.73611,-72.65056,5.8,Hartford_CT.csv,60.5,24,4.5,0.03,G
72508714752,2020-05-18,41.73611,-72.65056,5.8,Hartford_CT.csv,59.6,24,4.9,0.01,G
72508714752,2020-05-19,41.73611,-72.65056,5.8,Hartford_CT.csv,59.8,24,8.6,0.0,I
72508714752,2020-05-20,41.73611,-72.65056,5.8,Hartford_CT.csv,58.2,24,4.4,0.0,G
72508714752,2020-05-21,41.73611,-72.65056,5.8,Hartford_CT.csv,56.3,24,4.4,0.0,G
72508714752,2020-05-22,41.73611,-72.65056,5.8,Hartford_CT.csv,64.8,24,6.7,0.0,G
72508714752,2020-05-23,41.73611,-72.65056,5.8,Hartford_CT.csv,66.4,24,5.4,0.0,G
72508714752,2020-05-24,41.73611,-72.65056,5.8,Hartford_CT.csv,59.2,24,6.6,0.18,G
72508714752,2020-05-25,41.73611,-72.65056,5.8,Hartford_CT.csv,60.9,24,4.0,0.01,G
72508714752,2020-05-26,41.73611,-72.65056,5.8,Hartford_CT.csv,69.1,24,4.2,0.0,I
72508714752,2020-05-27,41.73611,-72.65056,5.8,Hartford_CT.csv,69.6,24,6.4,0.0,G
72508714752,2020-05-28,41.73611,-72.65056,5.8,Hartford_CT.csv,70.0,24,6.5,0.0,G
72508714752,2020-05-29,41.73611,-72.65056,5.8,Hartford_CT.csv,71.7,24,8.3,0.03,G
72508714752,2020-05-30,41.73611,-72.65056,5.8,Hartford_CT.csv,72.5,23,7.0,0.01,G
